rainfall_mm,year,month,country,ISO3
277.249,1921,Sep,Philippines,PHL
208.442,1921,Oct,Philippines,PHL
426.656,1921,Nov,Philippines,PHL
191.568,1921,Dec,Philippines,PHL
155.856,1922,Jan,Philippines,PHL
113.7,1922,Feb,Philippines,PHL
107.135,1922,Mar,Philippines,PHL
74.4525,1922,Apr,Philippines,PHL
254.668,1922,May,Philippines,PHL
243.245,1922,Jun,Philippines,PHL
316.328,1922,Jul,Philippines,PHL
322.445,1922,Aug,Philippines,PHL
342.063,1922,Sep,Philippines,PHL
234.156,1922,Oct,Philippines,PHL
303.319,1922,Nov,Philippines,PHL
242.041,1922,Dec,Philippines,PHL
245.111,1923,Jan,Philippines,PHL
104.085,1923,Feb,Philippines,PHL
126.578,1923,Mar,Philippines,PHL
128.837,1923,Apr,Philippines,PHL
334.405,1923,May,Philippines,PHL
301.746,1923,Jun,Philippines,PHL
553.07,1923,Jul,Philippines,PHL
272.839,1923,Aug,Philippines,PHL
223.096,1923,Sep,Philippines,PHL
177.845,1923,Oct,Philippines,PHL
272.167,1923,Nov,Philippines,PHL
76.9274,1923,Dec,Philippines,PHL
107.576,1924,Jan,Philippines,PHL
88.8182,1924,Feb,Philippines,PHL
107.401,1924,Mar,Philippines,PHL
69.0489,1924,Apr,Philippines,PHL
189.565,1924,May,Philippines,PHL
309.348,1924,Jun,Philippines,PHL
355.952,1924,Jul,Philippines,PHL
316.629,1924,Aug,Philippines,PHL
204.947,1924,Sep,Philippines,PHL
402.225,1924,Oct,Philippines,PHL
375.118,1924,Nov,Philippines,PHL
354.412,1924,Dec,Philippines,PHL
127.991,1925,Jan,Philippines,PHL
186.753,1925,Feb,Philippines,PHL
148.592,1925,Mar,Philippines,PHL
147.048,1925,Apr,Philippines,PHL
211.055,1925,May,Philippines,PHL
317.958,1925,Jun,Philippines,PHL
357.108,1925,Jul,Philippines,PHL
323.286,1925,Aug,Philippines,PHL
246.593,1925,Sep,Philippines,PHL
267.764,1925,Oct,Philippines,PHL
146.988,1925,Nov,Philippines,PHL
137.443,1925,Dec,Philippines,PHL
153.882,1926,Jan,Philippines,PHL
83.5782,1926,Feb,Philippines,PHL
55.349,1926,Mar,Philippines,PHL
32.4398,1926,Apr,Philippines,PHL
162.62,1926,May,Philippines,PHL
330.563,1926,Jun,Philippines,PHL
334.513,1926,Jul,Philippines,PHL
353.172,1926,Aug,Philippines,PHL
324.368,1926,Sep,Philippines,PHL
320.787,1926,Oct,Philippines,PHL
252.986,1926,Nov,Philippines,PHL
197.108,1926,Dec,Philippines,PHL
160.878,1927,Jan,Philippines,PHL
79.9676,1927,Feb,Philippines,PHL
94.634,1927,Mar,Philippines,PHL
139.954,1927,Apr,Philippines,PHL
224.522,1927,May,Philippines,PHL
252.584,1927,Jun,Philippines,PHL
288.773,1927,Jul,Philippines,PHL
316.595,1927,Aug,Philippines,PHL
148.604,1927,Sep,Philippines,PHL
260.353,1927,Oct,Philippines,PHL
196.216,1927,Nov,Philippines,PHL
170.102,1927,Dec,Philippines,PHL
151.926,1928,Jan,Philippines,PHL
170.55,1928,Feb,Philippines,PHL
103.376,1928,Mar,Philippines,PHL
166.117,1928,Apr,Philippines,PHL
174.569,1928,May,Philippines,PHL
237.844,1928,Jun,Philippines,PHL
324.936,1928,Jul,Philippines,PHL
213.454,1928,Aug,Philippines,PHL
239.585,1928,Sep,Philippines,PHL
234.469,1928,Oct,Philippines,PHL
281.911,1928,Nov,Philippines,PHL
193.112,1928,Dec,Philippines,PHL
235.939,1929,Jan,Philippines,PHL
70.2262,1929,Feb,Philippines,PHL
124.632,1929,Mar,Philippines,PHL
108.582,1929,Apr,Philippines,PHL
221.246,1929,May,Philippines,PHL
218.106,1929,Jun,Philippines,PHL
339.757,1929,Jul,Philippines,PHL
340.074,1929,Aug,Philippines,PHL
241.764,1929,Sep,Philippines,PHL
241.589,1929,Oct,Philippines,PHL
206.396,1929,Nov,Philippines,PHL
159.656,1929,Dec,Philippines,PHL
129.324,1930,Jan,Philippines,PHL
60.1822,1930,Feb,Philippines,PHL
46.4435,1930,Mar,Philippines,PHL
98.7157,1930,Apr,Philippines,PHL
295.039,1930,May,Philippines,PHL
349.186,1930,Jun,Philippines,PHL
218.721,1930,Jul,Philippines,PHL
238.651,1930,Aug,Philippines,PHL
217.229,1930,Sep,Philippines,PHL
166.813,1930,Oct,Philippines,PHL
175.111,1930,Nov,Philippines,PHL
216.767,1930,Dec,Philippines,PHL
131.753,1931,Jan,Philippines,PHL
25.9254,1931,Feb,Philippines,PHL
39.7019,1931,Mar,Philippines,PHL
69.429,1931,Apr,Philippines,PHL
157.17,1931,May,Philippines,PHL
222.146,1931,Jun,Philippines,PHL
358.873,1931,Jul,Philippines,PHL
297.744,1931,Aug,Philippines,PHL
306.566,1931,Sep,Philippines,PHL
327.981,1931,Oct,Philippines,PHL
297.597,1931,Nov,Philippines,PHL
186.664,1931,Dec,Philippines,PHL
113.667,1932,Jan,Philippines,PHL
84.3524,1932,Feb,Philippines,PHL
107.577,1932,Mar,Philippines,PHL
53.7584,1932,Apr,Philippines,PHL
234.195,1932,May,Philippines,PHL
323.463,1932,Jun,Philippines,PHL
375.13,1932,Jul,Philippines,PHL
232.975,1932,Aug,Philippines,PHL
303.689,1932,Sep,Philippines,PHL
284.414,1932,Oct,Philippines,PHL
310.917,1932,Nov,Philippines,PHL
178.551,1932,Dec,Philippines,PHL
173.65,1933,Jan,Philippines,PHL
116.081,1933,Feb,Philippines,PHL
55.9788,1933,Mar,Philippines,PHL
59.0849,1933,Apr,Philippines,PHL
160.699,1933,May,Philippines,PHL
274.538,1933,Jun,Philippines,PHL
269.314,1933,Jul,Philippines,PHL
205.578,1933,Aug,Philippines,PHL
307.567,1933,Sep,Philippines,PHL
365.834,1933,Oct,Philippines,PHL
268.779,1933,Nov,Philippines,PHL
214.213,1933,Dec,Philippines,PHL
206.925,1934,Jan,Philippines,PHL
231.827,1934,Feb,Philippines,PHL
168.731,1934,Mar,Philippines,PHL
170.35,1934,Apr,Philippines,PHL
259.498,1934,May,Philippines,PHL
239.827,1934,Jun,Philippines,PHL
289.146,1934,Jul,Philippines,PHL
460.558,1934,Aug,Philippines,PHL
340.18,1934,Sep,Philippines,PHL
303.132,1934,Oct,Philippines,PHL
393.362,1934,Nov,Philippines,PHL
261.055,1934,Dec,Philippines,PHL
46.347,1935,Jan,Philippines,PHL
108.514,1935,Feb,Philippines,PHL
89.9153,1935,Mar,Philippines,PHL
116.148,1935,Apr,Philippines,PHL
264.842,1935,May,Philippines,PHL
210.922,1935,Jun,Philippines,PHL
392.676,1935,Jul,Philippines,PHL
248.155,1935,Aug,Philippines,PHL
313.631,1935,Sep,Philippines,PHL
251.063,1935,Oct,Philippines,PHL
250.326,1935,Nov,Philippines,PHL
161.82,1935,Dec,Philippines,PHL
157.606,1936,Jan,Philippines,PHL
41.0892,1936,Feb,Philippines,PHL
88.427,1936,Mar,Philippines,PHL
100.637,1936,Apr,Philippines,PHL
195.783,1936,May,Philippines,PHL
210.402,1936,Jun,Philippines,PHL
397.024,1936,Jul,Philippines,PHL
383.904,1936,Aug,Philippines,PHL
240.593,1936,Sep,Philippines,PHL
320.05,1936,Oct,Philippines,PHL
207.427,1936,Nov,Philippines,PHL
253.229,1936,Dec,Philippines,PHL
147.962,1937,Jan,Philippines,PHL
87.2962,1937,Feb,Philippines,PHL
120.97,1937,Mar,Philippines,PHL
84.0075,1937,Apr,Philippines,PHL
199.95,1937,May,Philippines,PHL
287.368,1937,Jun,Philippines,PHL
339.974,1937,Jul,Philippines,PHL
383.798,1937,Aug,Philippines,PHL
272.008,1937,Sep,Philippines,PHL
267.326,1937,Oct,Philippines,PHL
266.588,1937,Nov,Philippines,PHL
184.952,1937,Dec,Philippines,PHL
114.788,1938,Jan,Philippines,PHL
100.078,1938,Feb,Philippines,PHL
123.516,1938,Mar,Philippines,PHL
186.516,1938,Apr,Philippines,PHL
199.069,1938,May,Philippines,PHL
285.142,1938,Jun,Philippines,PHL
223.62,1938,Jul,Philippines,PHL
176.761,1938,Aug,Philippines,PHL
245.301,1938,Sep,Philippines,PHL
334.596,1938,Oct,Philippines,PHL
299.265,1938,Nov,Philippines,PHL
252.414,1938,Dec,Philippines,PHL
210.351,1939,Jan,Philippines,PHL
141.958,1939,Feb,Philippines,PHL
105.639,1939,Mar,Philippines,PHL
122.806,1939,Apr,Philippines,PHL
295.017,1939,May,Philippines,PHL
306.861,1939,Jun,Philippines,PHL
267.097,1939,Jul,Philippines,PHL
261.714,1939,Aug,Philippines,PHL
204.04,1939,Sep,Philippines,PHL
253.289,1939,Oct,Philippines,PHL
272.486,1939,Nov,Philippines,PHL
331.983,1939,Dec,Philippines,PHL
93.7519,1940,Jan,Philippines,PHL
96.6981,1940,Feb,Philippines,PHL
49.5567,1940,Mar,Philippines,PHL
84.8405,1940,Apr,Philippines,PHL
135.688,1940,May,Philippines,PHL
235.41,1940,Jun,Philippines,PHL
347.467,1940,Jul,Philippines,PHL
398.276,1940,Aug,Philippines,PHL
259.95,1940,Sep,Philippines,PHL
208.122,1940,Oct,Philippines,PHL
153.089,1940,Nov,Philippines,PHL
148.963,1940,Dec,Philippines,PHL
130.167,1941,Jan,Philippines,PHL
89.4134,1941,Feb,Philippines,PHL
80.8199,1941,Mar,Philippines,PHL
90.5204,1941,Apr,Philippines,PHL
190.533,1941,May,Philippines,PHL
255.733,1941,Jun,Philippines,PHL
295.802,1941,Jul,Philippines,PHL
296.642,1941,Aug,Philippines,PHL
273.107,1941,Sep,Philippines,PHL
269.677,1941,Oct,Philippines,PHL
237.088,1941,Nov,Philippines,PHL
171.589,1941,Dec,Philippines,PHL
129.689,1942,Jan,Philippines,PHL
86.8369,1942,Feb,Philippines,PHL
78.9782,1942,Mar,Philippines,PHL
88.2772,1942,Apr,Philippines,PHL
177.491,1942,May,Philippines,PHL
256.601,1942,Jun,Philippines,PHL
308.156,1942,Jul,Philippines,PHL
299.195,1942,Aug,Philippines,PHL
278.558,1942,Sep,Philippines,PHL
270.6,1942,Oct,Philippines,PHL
235.861,1942,Nov,Philippines,PHL
170.07,1942,Dec,Philippines,PHL
130.363,1943,Jan,Philippines,PHL
87.6872,1943,Feb,Philippines,PHL
80.5073,1943,Mar,Philippines,PHL
87.7778,1943,Apr,Philippines,PHL
176.602,1943,May,Philippines,PHL
261.489,1943,Jun,Philippines,PHL
311.801,1943,Jul,Philippines,PHL
297.472,1943,Aug,Philippines,PHL
273.026,1943,Sep,Philippines,PHL
268.538,1943,Oct,Philippines,PHL
239.926,1943,Nov,Philippines,PHL
167.25,1943,Dec,Philippines,PHL
129.342,1944,Jan,Philippines,PHL
87.1381,1944,Feb,Philippines,PHL
79.7128,1944,Mar,Philippines,PHL
88.2976,1944,Apr,Philippines,PHL
180.04,1944,May,Philippines,PHL
264.245,1944,Jun,Philippines,PHL
299.455,1944,Jul,Philippines,PHL
307.697,1944,Aug,Philippines,PHL
271.362,1944,Sep,Philippines,PHL
269.887,1944,Oct,Philippines,PHL
241.466,1944,Nov,Philippines,PHL
169.864,1944,Dec,Philippines,PHL
128.954,1945,Jan,Philippines,PHL
88.7542,1945,Feb,Philippines,PHL
79.7644,1945,Mar,Philippines,PHL
87.6309,1945,Apr,Philippines,PHL
178.781,1945,May,Philippines,PHL
257.552,1945,Jun,Philippines,PHL
304.146,1945,Jul,Philippines,PHL
308.079,1945,Aug,Philippines,PHL
275.954,1945,Sep,Philippines,PHL
289.719,1945,Oct,Philippines,PHL
235.059,1945,Nov,Philippines,PHL
164.49,1945,Dec,Philippines,PHL
84.5516,1946,Jan,Philippines,PHL
59.9886,1946,Feb,Philippines,PHL
103.452,1946,Mar,Philippines,PHL
87.5282,1946,Apr,Philippines,PHL
168.596,1946,May,Philippines,PHL
276.675,1946,Jun,Philippines,PHL
357.824,1946,Jul,Philippines,PHL
244.31,1946,Aug,Philippines,PHL
323.861,1946,Sep,Philippines,PHL
286.936,1946,Oct,Philippines,PHL
140.443,1946,Nov,Philippines,PHL
204.109,1946,Dec,Philippines,PHL
75.671,1947,Jan,Philippines,PHL
81.9802,1947,Feb,Philippines,PHL
155.792,1947,Mar,Philippines,PHL
117.67,1947,Apr,Philippines,PHL
221.098,1947,May,Philippines,PHL
315.113,1947,Jun,Philippines,PHL
263.108,1947,Jul,Philippines,PHL
340.655,1947,Aug,Philippines,PHL
224.478,1947,Sep,Philippines,PHL
355.742,1947,Oct,Philippines,PHL
317.236,1947,Nov,Philippines,PHL
288.687,1947,Dec,Philippines,PHL
88.2407,1948,Jan,Philippines,PHL
61.5552,1948,Feb,Philippines,PHL
80.7628,1948,Mar,Philippines,PHL
83.4608,1948,Apr,Philippines,PHL
127.144,1948,May,Philippines,PHL
187.079,1948,Jun,Philippines,PHL
373.779,1948,Jul,Philippines,PHL
311.748,1948,Aug,Philippines,PHL
260.862,1948,Sep,Philippines,PHL
202.923,1948,Oct,Philippines,PHL
283.361,1948,Nov,Philippines,PHL
167.977,1948,Dec,Philippines,PHL
70.5381,1949,Jan,Philippines,PHL
69.2035,1949,Feb,Philippines,PHL
84.5289,1949,Mar,Philippines,PHL
59.2349,1949,Apr,Philippines,PHL
129.618,1949,May,Philippines,PHL
205.115,1949,Jun,Philippines,PHL
251.171,1949,Jul,Philippines,PHL
271.79,1949,Aug,Philippines,PHL
281.912,1949,Sep,Philippines,PHL
333.178,1949,Oct,Philippines,PHL
273.784,1949,Nov,Philippines,PHL
303.507,1949,Dec,Philippines,PHL
162.088,1950,Jan,Philippines,PHL
89.2357,1950,Feb,Philippines,PHL
174.64,1950,Mar,Philippines,PHL
104.387,1950,Apr,Philippines,PHL
184.845,1950,May,Philippines,PHL
315.926,1950,Jun,Philippines,PHL
218.095,1950,Jul,Philippines,PHL
265.608,1950,Aug,Philippines,PHL
311.827,1950,Sep,Philippines,PHL
268.875,1950,Oct,Philippines,PHL
183.872,1950,Nov,Philippines,PHL
163.002,1950,Dec,Philippines,PHL
96.8936,1951,Jan,Philippines,PHL
81.2971,1951,Feb,Philippines,PHL
55.7225,1951,Mar,Philippines,PHL
91.2684,1951,Apr,Philippines,PHL
209.232,1951,May,Philippines,PHL
213.714,1951,Jun,Philippines,PHL
286.456,1951,Jul,Philippines,PHL
306.479,1951,Aug,Philippines,PHL
301.626,1951,Sep,Philippines,PHL
176.193,1951,Oct,Philippines,PHL
298.34,1951,Nov,Philippines,PHL
245.818,1951,Dec,Philippines,PHL
88.2618,1952,Jan,Philippines,PHL
91.187,1952,Feb,Philippines,PHL
74.0408,1952,Mar,Philippines,PHL
94.0177,1952,Apr,Philippines,PHL
203.252,1952,May,Philippines,PHL
287.813,1952,Jun,Philippines,PHL
228.3,1952,Jul,Philippines,PHL
427.905,1952,Aug,Philippines,PHL
248.643,1952,Sep,Philippines,PHL
360.226,1952,Oct,Philippines,PHL
170.96,1952,Nov,Philippines,PHL
336.201,1952,Dec,Philippines,PHL
131.466,1953,Jan,Philippines,PHL
115.098,1953,Feb,Philippines,PHL
69.7,1953,Mar,Philippines,PHL
72.7621,1953,Apr,Philippines,PHL
164.46,1953,May,Philippines,PHL
317.847,1953,Jun,Philippines,PHL
269.89,1953,Jul,Philippines,PHL
335.102,1953,Aug,Philippines,PHL
205.476,1953,Sep,Philippines,PHL
229.136,1953,Oct,Philippines,PHL
340.113,1953,Nov,Philippines,PHL
258.133,1953,Dec,Philippines,PHL
70.0477,1954,Jan,Philippines,PHL
82.6039,1954,Feb,Philippines,PHL
178.668,1954,Mar,Philippines,PHL
66.3831,1954,Apr,Philippines,PHL
191.472,1954,May,Philippines,PHL
217.836,1954,Jun,Philippines,PHL
248.484,1954,Jul,Philippines,PHL
311.481,1954,Aug,Philippines,PHL
255.658,1954,Sep,Philippines,PHL
225.173,1954,Oct,Philippines,PHL
260.115,1954,Nov,Philippines,PHL
237.345,1954,Dec,Philippines,PHL
273.342,1955,Jan,Philippines,PHL
57.6678,1955,Feb,Philippines,PHL
73.5285,1955,Mar,Philippines,PHL
85.9282,1955,Apr,Philippines,PHL
158.387,1955,May,Philippines,PHL
278.103,1955,Jun,Philippines,PHL
214.781,1955,Jul,Philippines,PHL
230.637,1955,Aug,Philippines,PHL
231.403,1955,Sep,Philippines,PHL
273.267,1955,Oct,Philippines,PHL
305.144,1955,Nov,Philippines,PHL
138.934,1955,Dec,Philippines,PHL
148.894,1956,Jan,Philippines,PHL
126.265,1956,Feb,Philippines,PHL
101.674,1956,Mar,Philippines,PHL
228.116,1956,Apr,Philippines,PHL
271.324,1956,May,Philippines,PHL
203.1,1956,Jun,Philippines,PHL
235.349,1956,Jul,Philippines,PHL
465.227,1956,Aug,Philippines,PHL
341.175,1956,Sep,Philippines,PHL
241.229,1956,Oct,Philippines,PHL
257.574,1956,Nov,Philippines,PHL
346.388,1956,Dec,Philippines,PHL
155.65,1957,Jan,Philippines,PHL
82.8469,1957,Feb,Philippines,PHL
101.378,1957,Mar,Philippines,PHL
105.696,1957,Apr,Philippines,PHL
89.2888,1957,May,Philippines,PHL
265.113,1957,Jun,Philippines,PHL
241.92,1957,Jul,Philippines,PHL
301.256,1957,Aug,Philippines,PHL
262.356,1957,Sep,Philippines,PHL
201.987,1957,Oct,Philippines,PHL
185.583,1957,Nov,Philippines,PHL
77.3636,1957,Dec,Philippines,PHL
102.644,1958,Jan,Philippines,PHL
80.785,1958,Feb,Philippines,PHL
55.7261,1958,Mar,Philippines,PHL
64.8455,1958,Apr,Philippines,PHL
129.04,1958,May,Philippines,PHL
228.765,1958,Jun,Philippines,PHL
259.506,1958,Jul,Philippines,PHL
315.386,1958,Aug,Philippines,PHL
241.362,1958,Sep,Philippines,PHL
290.172,1958,Oct,Philippines,PHL
234.597,1958,Nov,Philippines,PHL
97.4262,1958,Dec,Philippines,PHL
109.08,1959,Jan,Philippines,PHL
61.8739,1959,Feb,Philippines,PHL
